package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')


@compiletime function create_w3b_B6B9()
	let def = createObjectDefinition("w3b", 'B6B9', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Northrend\\Rocks\\NorthrendFissure\\NorthrendFissure.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Трещина")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\8x8Default.tga")


@compiletime function create_w3b_B6BA()
	let def = createObjectDefinition("w3b", 'B6BA', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Ruins\\Plants\\Ruins_Flower\\Ruins_Flower.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Цветы")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "none")
	..setInt("bvar", 5)


@compiletime function create_w3b_B6BB()
	let def = createObjectDefinition("w3b", 'B6BB', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Outland\\Plants\\Outland_Plant\\Outland_Plant.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Чужеземные растения")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setInt("bvar", 8)


@compiletime function create_w3b_B6BC()
	let def = createObjectDefinition("w3b", 'B6BC', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Northrend\\Plants\\North_Thorns\\North_Thorns.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Шипастые лозы")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setInt("bvar", 7)


@compiletime function create_w3b_B6BD()
	let def = createObjectDefinition("w3b", 'B6BD', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Felwood\\Plants\\Felwood_Thorns\\Felwood_Thorns.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Шипастые лозы")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setInt("bvar", 7)


@compiletime function create_w3b_B6BE()
	let def = createObjectDefinition("w3b", 'B6BE', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Ashenvale\\Props\\AshenHollowStump\\AshenHollowStump.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Яма от корней дерева")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setInt("bvar", 1)


@compiletime function create_w3b_B6BF()
	let def = createObjectDefinition("w3b", 'B6BF', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Felwood\\Props\\FelwoodHollowStump\\FelwoodHollowStump.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Яма от корней дерева")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setInt("bvar", 1)


@compiletime function create_w3b_B6BG()
	let def = createObjectDefinition("w3b", 'B6BG', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\Ruins_Shells\\Ruins_Shells.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Раковины")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "none")
	..setInt("bvar", 10)


@compiletime function create_w3b_B6BH()
	let def = createObjectDefinition("w3b", 'B6BH', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setInt("bonc", 1)
	..setString("bfil", "Doodads\\Ruins\\Props\\Ruins_Shells\\Ruins_Shells.mdl")
	..setUnreal("bmas", 1.5)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Раковины")
	..setUnreal("bmis", 0.5)
	..setUnreal("bfxr", -1.0)
	..setString("bptx", "none")
	..setInt("bvar", 10)


@compiletime function create_w3b_B6BI()
	let def = createObjectDefinition("w3b", 'B6BI', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Structures\\Archway1\\Archway1.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Арка")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\CityArch.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BJ()
	let def = createObjectDefinition("w3b", 'B6BJ', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\ThrallsHut\\ThrallsHut.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Дом Тралла")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\12x12Simple.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BK()
	let def = createObjectDefinition("w3b", 'B6BK', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\SmokeSmudge\\SmokeSmudge.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Источник дыма")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BL()
	let def = createObjectDefinition("w3b", 'B6BL', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\CameraProp\\CameraProp.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Камера")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BM()
	let def = createObjectDefinition("w3b", 'B6BM', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\Outland_FloatingChunksCluster\\Outland_FloatingChunksCluster.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Кучка плавающих камней")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BN()
	let def = createObjectDefinition("w3b", 'B6BN', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FrostTrapSide\\FrostTrapSide.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная ловушка 1")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BO()
	let def = createObjectDefinition("w3b", 'B6BO', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FrostTrapUp\\FrostTrapUp.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Ледяная ловушка 2")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BP()
	let def = createObjectDefinition("w3b", 'B6BP', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FrozenThrone\\FrozenThrone.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Ледяной Трон")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BQ()
	let def = createObjectDefinition("w3b", 'B6BQ', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\ShimmeringPortal\\ShimmeringPortal.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Мерцающие Врата")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BR()
	let def = createObjectDefinition("w3b", 'B6BR', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ashenvale\\Structures\\Worldtree\\Worldtree.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Мировое Древо")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\24x24Unflyable.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BS()
	let def = createObjectDefinition("w3b", 'B6BS', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\Lightningbolt\\Lightningbolt.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Молния")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BT()
	let def = createObjectDefinition("w3b", 'B6BT', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\CavernDust\\CavernDust.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Мусор")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BU()
	let def = createObjectDefinition("w3b", 'B6BU', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FirePillarMedium\\FirePillarMedium.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Небольшой огонь")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BV()
	let def = createObjectDefinition("w3b", 'B6BV', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FireRockSmall\\FireRockSmall.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Небольшой огонь")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BW()
	let def = createObjectDefinition("w3b", 'B6BW', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FireTrapUp\\FireTrapUp.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Огенная ловушка 2")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BX()
	let def = createObjectDefinition("w3b", 'B6BX', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\FireTrapSide\\FireTrapSide.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Огненная ловушка 1")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BY()
	let def = createObjectDefinition("w3b", 'B6BY', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\TownBurningFireEmitter\\TownBurningFireEmitter.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Огонь")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6BZ()
	let def = createObjectDefinition("w3b", 'B6BZ', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\EyeOfSargeras\\EyeOfSargeras.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Око Саргараса")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 3.0)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C0()
	let def = createObjectDefinition("w3b", 'B6C0', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\RisingWaterDoodad\\RisingWaterDoodad.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Повышение уровня воды")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C1()
	let def = createObjectDefinition("w3b", 'B6C1', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\RisingWaterWIDEDoodad\\RisingWaterWIDEDoodad.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Повышение уровня воды (большая площадь)")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C2()
	let def = createObjectDefinition("w3b", 'B6C2', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\EnergyFieldWall\\EnergyFieldWall.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Поле неуязвимости")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C3()
	let def = createObjectDefinition("w3b", 'B6C3', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\RunesOfGuldan\\RunesOfGuldan.mdl")
	..setInt("bvar", 6)
	..setString("bnam", "Руны Гул-дана")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C4()
	let def = createObjectDefinition("w3b", 'B6C4', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\UndergroundDome\\UndergroundDome.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Свод подземелья")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C5()
	let def = createObjectDefinition("w3b", 'B6C5', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\TownBurningFireEmitterBlue\\TownBurningFireEmitterBlue.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Синий огонь")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)
	..setInt("buch", 1)


@compiletime function create_w3b_B6C6()
	let def = createObjectDefinition("w3b", 'B6C6', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\DemonFootPrint\\DemonFootPrint.mdl")
	..setString("bnam", "Следы демона")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B6C7()
	let def = createObjectDefinition("w3b", 'B6C7', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\SunWell\\SunWell.mdl")
	..setString("bnam", "Солнечный колодец")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B6C8()
	let def = createObjectDefinition("w3b", 'B6C8', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cinematic\\EnergyField\\EnergyField.mdl")
	..setString("bnam", "Энергетическое поле")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\8x8Default.tga")
	..setUnreal("bfxr", 270.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B000()
	let def = createObjectDefinition("w3b", 'B000', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "units\\human\\Footman\\Footman.mdl")
	..setString("bnam", "Spawn Point Type 1")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B00S()
	let def = createObjectDefinition("w3b", 'B00S', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "units\\orc\\Grunt\\Grunt.mdl")
	..setString("bnam", "Spawn Point Type 2")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B00T()
	let def = createObjectDefinition("w3b", 'B00T', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "units\\undead\\Acolyte\\Acolyte.mdl")
	..setString("bnam", "Spawn Point Type 3")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 1.2)
	..setUnreal("bmis", 1.2)


@compiletime function create_w3b_B00U()
	let def = createObjectDefinition("w3b", 'B00U', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "buildings\\other\\CentaurTent\\CentaurTent.mdl")
	..setString("bnam", "Spawn Point Type 4")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 1.5)
	..setUnreal("bmis", 1.5)


@compiletime function create_w3b_B00V()
	let def = createObjectDefinition("w3b", 'B00V', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "buildings\\other\\CentaurTent\\CentaurTent.mdl")
	..setString("bnam", "Spawn Point Type 5")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 2.0)
	..setUnreal("bmis", 2.0)


@compiletime function create_w3b_B00W()
	let def = createObjectDefinition("w3b", 'B00W', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "buildings\\other\\CentaurTent\\CentaurTent.mdl")
	..setString("bnam", "Quest Object Type 1")
	..setString("bptx", "")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 0.7)
	..setUnreal("bmis", 0.7)
	..setInt("bvcr", 0)
	..setInt("bvcg", 0)
	..setInt("bvcb", 0)


@compiletime function create_w3b_B00X()
	let def = createObjectDefinition("w3b", 'B00X', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setInt("bonc", 1)
	..setString("bfil", "anufisrpg\\decorations\\webs.mdl")
	..setString("bptx", "")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Нерубианская паутина")
	..setString("bsuf", "")
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)
	..setUnreal("bmas", 1.6)


@compiletime function create_w3b_B00Y()
	let def = createObjectDefinition("w3b", 'B00Y', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setString("bfil", "anufisrpg\\decorations\\HookedPeasant\\HookedPeasant.mdl")
	..setString("bptx", "none")
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setString("bnam", "Подвешенный труп")
	..setString("bsuf", "")
	..setUnreal("bfxr", -1.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B00Z()
	let def = createObjectDefinition("w3b", 'B00Z', 'XTbd')
	..setString("btar", "")
	..setString("btil", "*")
	..setString("bfil", "anufisrpg\\decorations\\cannon1.mdl")
	..setString("bnam", "Пушка")
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
