// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
rect Chapter3_gg_rct_chap3_challenge9_spawn22=null
rect Chapter3_gg_rct_chap3_challenge9_spawn23=null
rect Chapter3_gg_rct_chap3_challenge9_spawnKey1=null
rect Chapter3_gg_rct_chap3_challenge9_spawnKey2=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain3=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain4=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain5=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain6=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain7=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain8=null
rect Chapter3_gg_rct_chap3_challenge9_flyingTerrain9=null
rect Chapter3_gg_rct_chap3_challenge9_gates1=null
rect Chapter3_gg_rct_chap3_challenge9_gates2=null
rect Chapter3_gg_rct_chap3_challenge9_plot1=null
rect Chapter3_gg_rct_chap3_challenge9_plot2=null
rect Chapter3_gg_rct_chap3_challenge10_spawn1=null
rect Chapter3_gg_rct_chap3_challenge10_spawn2=null
rect Chapter3_gg_rct_chap3_challenge10_spawn3=null
rect Chapter3_gg_rct_chap3_challenge10_spawn4=null
rect Chapter3_gg_rct_chap3_challenge10_spawn5=null
rect Chapter3_gg_rct_chap3_challenge10_spawn6=null
rect Chapter3_gg_rct_chap3_challenge10_spawn7=null
rect Chapter3_gg_rct_chap3_challenge10_spawn8=null
rect Chapter3_gg_rct_chap3_challenge10_spawn9=null
rect Chapter3_gg_rct_chap3_challenge10_spawn10=null
rect Chapter3_gg_rct_chap3_challenge10_spawn12=null
rect Chapter3_gg_rct_chap3_challenge10_spawn13=null
rect Chapter3_gg_rct_chap3_challenge10_spawn14=null
rect Chapter3_gg_rct_chap3_challenge10_spawn15=null
rect Chapter3_gg_rct_chap3_challenge10_spawn16=null
rect Chapter3_gg_rct_chap3_challenge10_spawn17=null
rect Chapter3_gg_rct_chap3_challenge10_spawn18=null
rect Chapter3_gg_rct_chap3_challenge10_spawn20=null
rect Chapter3_gg_rct_chap3_challenge10_spawn21=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain1=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain2=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain3=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain4=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain5=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain6=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain7=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain8=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain9=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain10=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain11=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain12=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain13=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain14=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain15=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain16=null
rect Chapter3_gg_rct_chap3_challenge10_flyingTerrain17=null
rect Chapter3_gg_rct_chap3_PoR1=null
rect Chapter3_gg_rct_chap3_challenge8_PoR=null
rect Chapter3_gg_rct_chap3_challenge9_PoR=null
rect Chapter3_gg_rct_chap3_challenge10_PoR=null
rect Chapter3_gg_rct_chap3_exit=null
rect Chapter3_gg_rct_chap3_challenge8_end=null
rect Chapter3_gg_rct_chap3_challenge9_end=null
rect Chapter3_gg_rct_chap3_challenge10_end=null
rect Chapter3_gg_rct_chap3_challenge8_visiblity=null
rect Chapter3_gg_rct_chap3_challenge9_visiblity=null
rect Chapter3_gg_rct_chap3_challenge10_visiblity=null
rect Chapter3_gg_rct_chap3_spawn1=null
rect Chapter3_gg_rct_chap3_spawn2=null
rect Chapter3_gg_rct_chap3_spawn3=null
rect Chapter3_gg_rct_chap3_spawn4=null
rect Chapter3_gg_rct_chap3_spawn5=null
rect Chapter3_gg_rct_chap3_spawn6=null
rect Chapter3_gg_rct_chap3_spawn7=null
rect Chapter3_gg_rct_chap3_spawn8=null
rect Chapter3_gg_rct_chap3_spawn10=null
rect Chapter3_gg_rct_chap3_spawn11=null
rect Chapter3_gg_rct_chap3_flyingTerrain1=null
rect Chapter3_gg_rct_chap3_flyingTerrain2=null
rect Chapter3_gg_rct_chap3_flyingTerrain3=null
rect Chapter3_gg_rct_chap3_flyingTerrain4=null
rect Chapter3_gg_rct_chap3_flyingTerrain5=null
rect Chapter3_gg_rct_chap3_flyingTerrain6=null
rect Chapter3_gg_rct_chap3_gates1=null
rect Chapter3_gg_rct_chap3_gates2=null
rect Chapter3_gg_rct_chap3_gates3=null
rect Chapter3_gg_rct_chap3_gates4=null
rect Chapter3_gg_rct_chap3_gatesExit=null
rect Chapter3_gg_rct_chap3_plotRect1=null
rect Chapter3_gg_rct_chap3_plotKid1=null
rect Chapter3_gg_rct_chap3_teleport1=null
unit Chapter3_chap3_uPoR1=null
unit Chapter3_chap3_challenge8_uPoR=null
unit Chapter3_chap3_challenge9_uPoR=null
unit Chapter3_chap3_challenge10_uPoR=null
group CircleOfResurrection_RESURRECTION_GROUP=null
unit CircleOfResurrection_POINT_OF_RESURRECTION_UNIT=null
group ClosureForGroups_DUMMY_GROUP=null
integer array ClosureForGroups_tempCallbacks
integer ClosureForGroups_tempCallbacksCount=0
integer ClosureForGroups_maxCount=0
integer ClosureForGroups_iterCount=0
filterfunc ClosureForGroups_filter=null
integer array ClosureForGroups_tempCallbacksD
integer ClosureForGroups_tempCallbacksDCount=0
integer ClosureTimers_x=0
integer Colors_COLOR_BLACK_red=0
integer Colors_COLOR_BLACK_green=0
integer Colors_COLOR_BLACK_blue=0
integer Colors_COLOR_BLACK_alpha=0
integer array Colors_PLAYER_COLORS_red
integer array Colors_PLAYER_COLORS_green
integer array Colors_PLAYER_COLORS_blue
string array Colors_hexs
integer Colors_decs=0
real Constants_GRAVITY_CONSTANT_Z=0.
group DeadlyInRangeMonsters_DEADLY_RADIUS_GROUP=null
integer DeadlyInRangeMonsters_unitToDIRM=0
string Dialogues_NAME_SPEAKER=null
boolean array Dialogues_countTimesClicked
texttag array Dialogues_MAIN_TEXTTAG
integer Dialogues_TEXT_TAG_SIZE=0
integer Encode_BASE=0
hashtable ErrorHandling_HT=null
integer EventHelper_rectMap=0
framehandle Framehandle_GAME_UI=null
integer GameObject_OBJECTS=0
integer GameState_currentLevel=0
integer GameState_currentChallenge=0
integer array GameState_levelToChallenge
integer array GameState_challengeToLevel
string array GameState_challengeName
trigger array GameState_startChallenge
trigger array GameState_startChapter
integer GameState_playingPlayers=0
force GameState_allPlayersForce=null
force GameState_playingPlayersForce=null
player GameState_hostPlayer=null
player GameState_neutral12=null
player GameState_neutral13=null
player GameState_neutralHostile=null
player GameState_neutralPassive=null
boolean GameState_IS_GAME_IS_CHANGING_LEVEL_NOW=false
boolean GameState_IS_GAME_IS_CHANGING_CHALLENGE_NOW=false
boolean GameState_IS_GAME_IN_DIALOUE_MODE_NOW=false
boolean GameState_IS_GAME_IN_CHAPTER_MODE_NOW=false
boolean GameState_IS_GAME_IN_CHALLENGE_MODE_NOW=false
boolean GameState_IS_CURRENT_CHALLENGE_COMPLETE=false
boolean GameState_IS_GAME_IN_SKIP_MODE=false
boolean GameState_IS_NOW_CAN_BE_SET_NEXT_LEVEL_BY_HOST=false
integer GameState_ALL_OBJECTS_IN_CHAPTER=0
integer GameState_ALL_OBJECTS_IN_CHALLENGE=0
timer GameTimer_gameTimer=null
real GameTimer_currentTime=0.
group Group_ENUM_GROUP=null
group Group_iterGroup=null
hashtable HashList_ht=null
hashtable HashList_occurences=null
hashtable HashSet_position=null
group MainHero_MAIN_HEROES_GROUP=null
integer MainHero_unitToMainHero=0
rect MapBounds_playableMapRect=null
rect MapBounds_boundRect=null
real MapBounds_playableMin_x=0.
real MapBounds_playableMin_y=0.
real MapBounds_playableMax_x=0.
real MapBounds_playableMax_y=0.
real MapBounds_boundMin_x=0.
real MapBounds_boundMin_y=0.
real MapBounds_boundMax_x=0.
real MapBounds_boundMax_y=0.
real MovementSystem_ICE_DIST=0.
real MovementSystem_DOWN_ACCELERATION=0.
real MovementSystem_UP_ACCELERATION=0.
real MovementSystem_ACCELERATION_MINIMUM_DIST=0.
real MovementSystem_ACCELERATION_MAXIMUM_DIST=0.
group IceClass_iceClassGroup=null
integer IceClass_unitToIceClass=0
player array Player_players
player Player_localPlayer=null
playercolor Playercolor_PLAYER_COLOR_BLACK_AGGRESSIVE=null
playercolor Playercolor_PLAYER_COLOR_UNKNOWN1=null
playercolor Playercolor_PLAYER_COLOR_UNKNOWN2=null
playercolor Playercolor_PLAYER_COLOR_BLACK_PASSIVE=null
playercolor array Playercolor_LOOKUP
real Real_REAL_MIN=0.
string array MakerDestructs_levelStringDestr
string array MakerTerrain_levelStringTerrain
integer SomeMaths_circle2D=0
integer SomeMaths_sinusoidal=0
string array StartZonePars_STARTZONE_TILE
string array StartZonePars_STARTZONE_DESTRUCTS
unit StartZone_startZone_uPoR=null
string array StringUtils_c2s
integer array StringUtils_s2c
integer StringUtils_MAX_INDEX=0
hashtable Table_ht=null
real TerrainUtils_MAX_RANGE_SQ=0.
item TerrainUtils_dummyItem=null
rect TerrainUtils_itemSearchRect=null
item array TerrainUtils_hiddenItems
integer TerrainUtils_hiddenItemsCount=0
trigger array Testing_tests
integer TileImage_emptySquare=0
integer array TileImage_variations
integer TileImage_squareComparator=0
integer TileImage_tilesBLPComparator=0
boolean SetTerrainTypeQueue_isLoading=false
boolean SetTerrainTypeQueue_isReady=false
integer SetTerrainTypeQueue_queue=0
integer TilesBLP_tilesBLP=0
timer array TimerUtils_freeTimers
integer TimerUtils_freeTimersCount=0
integer TimerUtils_timerData=0
integer TriggerUtils_triggerData=0
integer TypeCasting_typecastdata=0
integer Unit_unitToUnit=0
real Vectors_ZERO2_x=0.
real Vectors_ZERO2_y=0.
hashtable hashtable_compiletime=null
hashtable hashtable_compiletime_1061=null
hashtable hashtable_compiletime_1062=null
hashtable hashtable_compiletime_1063=null
hashtable hashtable_compiletime_1064=null
integer array GameObject_nextFree
integer GameObject_firstFree=0
integer GameObject_maxIndex=0
integer array GameObject_typeId
integer array ForGroupCallback_nextFree
integer ForGroupCallback_firstFree=0
integer ForGroupCallback_maxIndex=0
integer array ForGroupCallback_typeId
integer array CallbackSingle_nextFree
integer CallbackSingle_firstFree=0
integer CallbackSingle_maxIndex=0
integer array CallbackSingle_typeId
integer array UnitDataBase_nextFree
integer UnitDataBase_firstFree=0
integer UnitDataBase_maxIndex=0
integer array UnitDataBase_typeId
integer array CameraSystem_nextFree
integer CameraSystem_firstFree=0
integer CameraSystem_maxIndex=0
integer array CameraSystem_typeId
integer array CallbackPeriodic_nextFree
integer CallbackPeriodic_firstFree=0
integer CallbackPeriodic_maxIndex=0
integer array CallbackPeriodic_typeId
integer array ChangerLevel_nextFree
integer ChangerLevel_firstFree=0
integer ChangerLevel_maxIndex=0
integer array ChangerLevel_typeId
integer array ForGroupCallbackD_nextFree
integer ForGroupCallbackD_firstFree=0
integer ForGroupCallbackD_maxIndex=0
integer array ForGroupCallbackD_typeId
integer array HLIterator_nextFree
integer HLIterator_firstFree=0
integer HLIterator_maxIndex=0
integer array HLIterator_typeId
integer array HashList_nextFree
integer HashList_firstFree=0
integer HashList_maxIndex=0
integer array HashList_typeId
integer array Table_nextFree
integer Table_firstFree=0
integer Table_maxIndex=0
integer array Table_typeId
integer array Comparator_nextFree
integer Comparator_firstFree=0
integer Comparator_maxIndex=0
integer array Comparator_typeId
integer LLBackIterator_firstFree=0
integer array LLBackIterator_typeId
integer array LLEntry_nextFree
integer LLEntry_firstFree=0
integer LLEntry_maxIndex=0
integer array LLEntry_typeId
integer array LLIterator_nextFree
integer LLIterator_firstFree=0
integer LLIterator_maxIndex=0
integer array LLIterator_typeId
integer array LinkedList_nextFree
integer LinkedList_firstFree=0
integer LinkedList_maxIndex=0
integer array LinkedList_typeId
integer array GravitySystem_nextFree
integer GravitySystem_firstFree=0
integer GravitySystem_maxIndex=0
integer array GravitySystem_typeId
integer array IceClass_nextFree
integer IceClass_firstFree=0
integer IceClass_maxIndex=0
integer array IceClass_typeId
integer array Movement_nextFree
integer Movement_firstFree=0
integer Movement_maxIndex=0
integer array Movement_typeId
integer array SnowClass_nextFree
integer SnowClass_firstFree=0
integer SnowClass_maxIndex=0
integer array SnowClass_typeId
integer array MakerDestructs_nextFree
integer MakerDestructs_firstFree=0
integer MakerDestructs_maxIndex=0
integer array MakerDestructs_typeId
integer array MakerTerrain_nextFree
integer MakerTerrain_firstFree=0
integer MakerTerrain_maxIndex=0
integer array MakerTerrain_typeId
integer array SetterLevel_nextFree
integer SetterLevel_firstFree=0
integer SetterLevel_maxIndex=0
integer array SetterLevel_typeId
integer array MathFunc_nextFree
integer MathFunc_firstFree=0
integer MathFunc_maxIndex=0
integer array MathFunc_typeId
integer array SetTerrainTypeQueue_nextFree
integer SetTerrainTypeQueue_firstFree=0
integer SetTerrainTypeQueue_maxIndex=0
integer array SetTerrainTypeQueue_typeId
integer array Square_nextFree
integer Square_firstFree=0
integer Square_maxIndex=0
integer array Square_typeId
group array AquaSpike_whichGroupShouldDie
timer array AquaSpike_t
string array AquaSpike_path
real array AquaSpike_scale
real array AquaSpike_radius
real array AquaSpike_originPos_x
real array AquaSpike_originPos_y
real array AquaSpike_originPos_z
integer array this_1261
integer array this_1260
real array timePeriodicExplode
integer array UnitDataBase_unitID
boolean array UnitDataBase_isFlying
boolean array UnitDataBase_isPhysical
real array Bouncer_velocity
real array Bouncer_radius
group array Bouncer_whichGroupCanJump
unit array triggerUnit
player array CameraSystem_mainPlayer
real array CameraSystem_currentDistance
real array CameraSystem_currentDistanceChosenByPlayer
boolean array CameraSystem_isAttachedToMainHero
integer array changer
integer array challenge
integer array challenge_1039
integer array challenge_1040
boolean array ChangerLevel_isDone
integer array level
integer array this_1266
integer array setterLvL
integer array this_1267
integer array changer_1042
integer array chapter
unit array ResCircle_u
unit array ResCircle_circle
trigger array ResCircle_deathHappens
trigger array ResCircle_resHappens
integer array this_1264
unit array CircularEffect2D_originUnit
effect array CircularEffect2D_eff
real array CircularEffect2D_duration
real array CircularEffect2D_period
boolean array CircularEffect2D_isIncreasing
boolean array CircularEffect2D_doChangeHeightForUnit
real array CircularEffect2D_currentTime
timer array CircularEffect2D_t
integer array CircularEffect2D_func
integer array CircularEffect2D_paramsForStaticEffect
integer array CircularEffect2D_paramsForUnits
timer array CallbackPeriodic_t
timer array CallbackSingle_t
group array DeadlyCurve_whichGroupShouldDie
timer array DeadlyCurve_t
string array DeadlyCurve_path
real array DeadlyCurve_scale
real array DeadlyCurve_radius
real array DeadlyCurve_tStart
real array DeadlyCurve_tDiff
real array DeadlyCurve_timeDiff
real array DeadlyCurve_timeEnd
real array DeadlyCurve_timeWait
real array DeadlyCurve_timeCurrent
real array DeadlyCurve_tCurrent
boolean array DeadlyCurve_isDoRotate2D
real array DeadlyCurve_originRotatePos_x
real array DeadlyCurve_originRotatePos_y
real array DeadlyCurve_rotatePhi_radians
integer array DeadlyCurve_mathFunc
integer array DeadlyCurve_params
integer array this_1262
integer array this_1263
group array DeadlyInRangeMonsters_whichGroupShouldDie
trigger array DeadlyInRangeMonsters_triggerMakeAction
effect array DummyUnitEffect_mainEffect
real array DummyUnitEffect_rangeTrigger
real array DummyUnitEffect_currentAngle_radians
trigger array DummyUnitEffect_triggerMakeAction
integer array GameObject_transparent_col
real array GameObject_height
string array GameObject_typeClass
boolean array GameObject_isDestroyed
rect array Gates_gatesRect
integer array Gates_blockers
effect array Gates_gatesEff
integer array HLIterator_i
integer array HLIterator_list
integer array HashList_size
integer array HashMap_size
integer array IterableMap_keys
boolean array IterableMap__destroyed
integer array MainHero_iceClass
integer array MainHero_snowClass
integer array MainHero_resCircleClass
effect array MainHero_attacherSelection
trigger array MainHero_clickMove
trigger array MainHero_selectionAnimationOn
trigger array MainHero_selectionAnimationOff
rect array Key_keyRect
effect array Key_keyEff
string array Key_path
real array Key_scale
group array Key_whichGroupCanTake
trigger array Key_takeKey
trigger array Key_returnKey
unit array Key_currentOwner
integer array Key_cirEff
integer array result
integer array LLEntry_elem
integer array LLEntry_prev
integer array LLEntry_next
integer array LLIterator_dummy
integer array LLIterator_current
integer array LLIterator_parent
boolean array LLIterator_destroyOnClose
integer array LinkedList_dummy
integer array LinkedList_size
integer array LinkedList_staticItr
integer array LinkedList_staticBackItr
integer array ManyRectsPatrol_rects
integer array ManyRectsPatrol_triggers
boolean array ManyRectsPatrol_isCyclical
boolean array ManyRectsPatrol_isForward
unit array ManyRectsPatrol_mainUnit
integer array ManyRectsPatrol_currentRect
unit array GravitySystem_mainUnit
timer array GravitySystem_timerGravityDown
boolean array GravitySystem_isGravityDown
unit array IceClass_mainUnit
timer array IceClass_timerSliding
integer array IceClass_currentTerrainType
real array IceClass_turnSpeed
real array IceClass_currentVelocity_x
real array IceClass_currentVelocity_y
real array IceClass_currentVelocity_z
real array IceClass_currentAngle_radians
real array IceClass_currentPointOrder_x
real array IceClass_currentPointOrder_y
boolean array IceClass_isUnitControlledByPlayer
boolean array IceClass_isSliding
real array IceClass_standart_dist
real array IceClass_acceleration_dist
boolean array IceClass_isAccDown
unit array Movement_mainUnit
timer array Movement_timerMovement
real array Movement_velocity_x
real array Movement_velocity_y
real array Movement_velocity_z
real array Movement_acceleration_x
real array Movement_acceleration_y
real array Movement_acceleration_z
boolean array Movement_doKillOnImmobile
trigger array Movement_onDeath
integer array this_1265
real array acceleration_x
real array acceleration_y
real array acceleration_z
real array time
unit array SnowClass_mainUnit
timer array SnowClass_timerEvent
integer array MakerDestructs_loop_i
timer array MakerDestructs_t
integer array MakerDestructs_size
boolean array MakerDestructs_isDone
integer array MakerTerrain_loop_i
integer array MakerTerrain_count_w
integer array MakerTerrain_count_h
timer array MakerTerrain_t
integer array MakerTerrain_size
boolean array MakerTerrain_isDone
integer array SetterLevel_makerTerrain
integer array SetterLevel_makerDestructs
unit array SpinnerObject_u
real array SpinnerObject_duration
boolean array SpinnerObject_isCounterClockWise
timer array SpinnerObject_t
real array SpinnerObject_currentAngle_radians
rect array Teleport_trRect
real array Teleport_tpPos_x
real array Teleport_tpPos_y
real array Teleport_tpPos_z
trigger array Teleport_teleportTrigger
string array Teleport_pathEff
integer array SetTerrainTypeQueue_tilesBLP
rect array SetTerrainTypeQueue_tileRect
integer array SetTerrainTypeQueue_terrainType
integer array SetTerrainTypeQueue_variation
integer array SetTerrainTypeQueue_randomBound
real array SetTerrainTypeQueue_left
real array SetTerrainTypeQueue_right
real array SetTerrainTypeQueue_bottom
real array SetTerrainTypeQueue_top
integer array SetTerrainTypeQueue_tiles_size_x
integer array SetTerrainTypeQueue_tiles_size_y
integer array SetTerrainTypeQueue_loop_j
integer array SetTerrainTypeQueue_loop_i
boolean array SetTerrainTypeQueue_is_looping
integer array this
integer array this_1259
image array Square_up_left
image array Square_up_right
image array Square_down_left
image array Square_down_right
integer array Square_up_left_var
boolean array Square_is_changed_up_left_var
integer array Square_up_right_var
boolean array Square_is_changed_up_right_var
integer array Square_down_left_var
boolean array Square_is_changed_down_left_var
integer array Square_down_right_var
boolean array Square_is_changed_down_right_var
integer array Square_variation
integer array Square_terrainType
integer array Square_lenght
integer array Square_width
real array Square_height
integer array Square_col_red
integer array Square_col_green
integer array Square_col_blue
integer array Square_col_alpha
integer array TilesBLP_tileSquares
integer array TilesBLP_nearestDestructables
trigger array TriggerRect_trig
rect array TriggerRect_rect_u
boolean array TriggerRect_isDone
group array Turner_whichGroupToTurn
real array Turner_radius
unit array Unit_mainUnit
integer array Unit_movementClass
integer array Unit_db
integer array Unit_currentTiles
integer array Unit_gravitySystem
effect array Unit_attacherShadow
integer array w_i
unit array this_1268
playercolor array initColor
integer wurst_stack_depth=0
string array wurst_stack
real getCameraEyePosition3_return_x=0.
real getCameraEyePosition3_return_y=0.
real getCameraEyePosition3_return_z=0.
real unit_getPos3Fly_return_x=0.
real unit_getPos3Fly_return_y=0.
real unit_getPos3Fly_return_z=0.
real unit_getPolarPos_return_x=0.
real unit_getPolarPos_return_y=0.
integer playercolor_toColor_return_red=0
integer playercolor_toColor_return_green=0
integer playercolor_toColor_return_blue=0
integer char_return_c=0
real vec2_rotate_return_x=0.
real vec2_rotate_return_y=0.
real unit_getPosVec3_return_x=0.
real unit_getPosVec3_return_y=0.
real unit_getPosVec3_return_z=0.
integer GameObject_getVertexColorA_return_red=0
integer GameObject_getVertexColorA_return_green=0
integer GameObject_getVertexColorA_return_blue=0
integer GameObject_getVertexColorA_return_alpha=0
real dispatch_MathFunc_SomeMaths_MathFunc_run_return_x=0.
real dispatch_MathFunc_SomeMaths_MathFunc_run_return_y=0.
